# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
=== RUN   TestVerifyHeadersCliqueOnly1024
snapshot-4-applyAndStoreSnapshot 4.964µs
verifyCascadingFields-1-snapshot 103.055µs
verifyCascadingFields-2 698ns
snapshot-1 8.072µs
snapshot-2 2.546µs
snapshot-3 13.788µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.92µs
verifyCascadingFields-1-snapshot 41.264µs
verifyCascadingFields-2 791ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 195.573µs
verifyCascadingFields-1-snapshot 251.79µs
verifyCascadingFields-2 2.35µs
verifyCascadingFields-3-verifySeal 117.268µs
verifyCascadingFields-3-verifySeal 78.619µs
verifyCascadingFields-4-applyAndStoreSnapshot 13.699µs
verifyHeader-2-verifyCascadingFields 77 203.752µs
in Verifier.verifyByRequest 77 268.897µs
in verifyByRequest-1 13260572831089785859 77 270.293µs
verifyCascadingFields-4-applyAndStoreSnapshot 22.333µs
in verifyByRequest-1 13260572831089785859 75 294.088µs
verify 13260572831089785859 81 81
verifyHeader-2-verifyCascadingFields 79 229.651µs
verifyHeader-1 81 253ns
verify 13260572831089785859 80 80
verifyHeader-1 80 293ns
verifyHeader-1-VerifyForkHashes 80 137ns
snapshot-1 8.275µs
snapshot-2 2.769µs
verifyCascadingFields-3-verifySeal 80.589µs
snapshot-3 12.623µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyCascadingFields-4-applyAndStoreSnapshot 20.127µs
verifyHeader-1-VerifyForkHashes 81 141ns
snapshot-4-applyAndStoreSnapshot 16.68µs
verifyCascadingFields-1-snapshot 52.534µs
verifyCascadingFields-2 1.034µs
verifyHeader-2-verifyCascadingFields 76 365.832µs
in Verifier.verifyByRequest 76 429.225µs
in verifyByRequest-1 13260572831089785859 76 431.547µs
verify 13260572831089785859 82 82
verifyHeader-1 82 327ns
verifyHeader-1-VerifyForkHashes 82 141ns
in Verifier.verifyByRequest 79 240.613µs
in verifyByRequest-1 13260572831089785859 79 324.443µs
verify 13260572831089785859 83 83
snapshot-1 8.414µs
snapshot-2 1.914µs
snapshot-3 12.329µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.546µs
verifyCascadingFields-1-snapshot 39.276µs
verifyCascadingFields-2 764ns
snapshot-1 8.915µs
verifyHeader-1 83 313ns
verifyCascadingFields-3-verifySeal 134.221µs
verifyHeader-1-VerifyForkHashes 83 622ns
snapshot-1 10.103µs
snapshot-2 3.768µs
verifyCascadingFields-4-applyAndStoreSnapshot 25.944µs
verifyHeader-2-verifyCascadingFields 78 282.903µs
in Verifier.verifyByRequest 78 292.557µs
in verifyByRequest-1 13260572831089785859 78 294.338µs
verify 13260572831089785859 84 84
verifyHeader-1 84 398ns
snapshot-3 14.686µs
snapshot-2 3.617µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyCascadingFields-3-verifySeal 124.875µs
snapshot-3 18.052µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 10.987µs
verifyCascadingFields-1-snapshot 155.346µs
verifyCascadingFields-4-applyAndStoreSnapshot 23.596µs
verifyHeader-1-VerifyForkHashes 84 225ns
verifyHeader-2-verifyCascadingFields 80 212.178µs
in Verifier.verifyByRequest 80 218.738µs
in verifyByRequest-1 13260572831089785859 80 220.588µs
verify 13260572831089785859 85 85
verifyHeader-1 85 292ns
snapshot-1 9.494µs
snapshot-2 2.818µs
snapshot-3 9.283µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 5.46µs
verifyCascadingFields-3-verifySeal 133.327µs
verifyCascadingFields-4-applyAndStoreSnapshot 23.326µs
verifyHeader-2-verifyCascadingFields 82 206.524µs
in Verifier.verifyByRequest 82 213.413µs
in verifyByRequest-1 13260572831089785859 82 215.301µs
verify 13260572831089785859 86 86
verifyCascadingFields-2 2.632µs
verifyCascadingFields-1-snapshot 35.528µs
verifyCascadingFields-2 7.186µs
verifyHeader-1 86 271ns
verifyHeader-1-VerifyForkHashes 86 262ns
snapshot-1 5.628µs
snapshot-2 2.864µs
snapshot-4-applyAndStoreSnapshot 11.701µs
verifyCascadingFields-1-snapshot 218.293µs
verifyCascadingFields-2 971ns
snapshot-3 9.738µs
verifyHeader-1-VerifyForkHashes 85 200ns
snapshot-1 7.299µs
snapshot-2 2.104µs
snapshot-3 7.972µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 5.549µs
verifyCascadingFields-1-snapshot 33.288µs
verifyCascadingFields-2 654ns
applyAndStoreSnapshot-4 0 5.3195ms
snapshot-2 5.384796ms
verifyHeader-2-verifyCascadingFields 8 5.392058ms
in Verifier.verifyByRequest 8 5.403164ms
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 60.369µs
verifyCascadingFields-1-snapshot 110.776µs
verifyCascadingFields-2 2.504µs
verifyCascadingFields-3-verifySeal 83.379µs
verifyCascadingFields-3-verifySeal 128.049µs
verifyCascadingFields-4-applyAndStoreSnapshot 20.668µs
verifyHeader-2-verifyCascadingFields 84 264.452µs
verifyCascadingFields-4-applyAndStoreSnapshot 30.301µs
verifyHeader-2-verifyCascadingFields 81 431.299µs
in Verifier.verifyByRequest 81 493.994µs
in verifyByRequest-1 13260572831089785859 81 495.787µs
verify 13260572831089785859 87 87
in verifyByRequest-1 13260572831089785859 8 5.405689ms
snapshot-3 779ns
verify 13260572831089785859 88 88
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.103µs
verifyCascadingFields-1-snapshot 5.478401ms
verifyCascadingFields-2 470ns
verifyCascadingFields-3-verifySeal 134.128µs
verifyHeader-1 87 397ns
verifyHeader-1-VerifyForkHashes 87 165ns
verifyCascadingFields-3-verifySeal 93.023µs
snapshot-1 8.907µs
snapshot-2 2.953µs
verifyCascadingFields-4-applyAndStoreSnapshot 26.627µs
verifyHeader-2-verifyCascadingFields 83 409.304µs
in Verifier.verifyByRequest 83 464.9µs
snapshot-3 13.063µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.075µs
verifyCascadingFields-1-snapshot 43.119µs
verifyCascadingFields-2 900ns
verifyHeader-1 88 421ns
verifyHeader-1-VerifyForkHashes 88 256ns
verifyCascadingFields-3-verifySeal 131.46µs
in Verifier.verifyByRequest 84 312.944µs
in verifyByRequest-1 13260572831089785859 84 414.164µs
snapshot-1 10.437µs
snapshot-2 4.052µs
verifyCascadingFields-4-applyAndStoreSnapshot 24.851µs
verifyHeader-2-verifyCascadingFields 86 281.674µs
in Verifier.verifyByRequest 86 324.114µs
in verifyByRequest-1 13260572831089785859 86 326.026µs
verify 13260572831089785859 90 90
verifyHeader-1 90 320ns
verifyHeader-1-VerifyForkHashes 90 144ns
verifyCascadingFields-4-applyAndStoreSnapshot 21.568µs
verifyHeader-2-verifyCascadingFields 85 237.408µs
in Verifier.verifyByRequest 85 404.262µs
in verifyByRequest-1 13260572831089785859 85 405.586µs
verify 13260572831089785859 91 91
verifyHeader-1 91 264ns
snapshot-1 9.062µs
snapshot-2 2.702µs
verify 13260572831089785859 89 89
in verifyByRequest-1 13260572831089785859 83 466.724µs
verify 13260572831089785859 92 92
snapshot-3 19.308µs
verifyHeader-1-VerifyForkHashes 91 152ns
snapshot-1 6.584µs
verifyHeader-1 89 219ns
snapshot-2 92.345µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 202.45µs
verifyCascadingFields-1-snapshot 279.1µs
snapshot-3 16.979µs
verifyHeader-1-VerifyForkHashes 89 282ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 9.523µs
verifyCascadingFields-1-snapshot 233.593µs
verifyCascadingFields-2 1.453µs
verifyCascadingFields-3-verifySeal 299.239µs
verifyHeader-1 92 330ns
verifyCascadingFields-2 7.688µs
verifyCascadingFields-4-applyAndStoreSnapshot 42.491µs
verifyHeader-2-verifyCascadingFields 87 421.017µs
in Verifier.verifyByRequest 87 447.862µs
in verifyByRequest-1 13260572831089785859 87 449.847µs
verify 13260572831089785859 93 93
verifyHeader-1 93 320ns
verifyHeader-1-VerifyForkHashes 93 100ns
verifyHeader-1-VerifyForkHashes 92 267ns
snapshot-3 104.908µs
snapshot-1 16.439µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 10.192µs
verifyCascadingFields-1-snapshot 357.647µs
snapshot-1 21.977µs
snapshot-2 4.388µs
snapshot-2 13.389µs
verifyCascadingFields-3-verifySeal 131.763µs
snapshot-3 16.861µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyCascadingFields-3-verifySeal 148.695µs
snapshot-4-applyAndStoreSnapshot 14.599µs
verifyCascadingFields-1-snapshot 833.883µs
verifyCascadingFields-2 2.535µs
2021/03/01 20:27:42 lmdb: aborting unreachable transaction 0xc000b5a180
snapshot-3 22.738µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 12.602µs
verifyCascadingFields-1-snapshot 855.39µs
verifyCascadingFields-2 1.393µs
verifyCascadingFields-4-applyAndStoreSnapshot 37.449µs
verifyHeader-2-verifyCascadingFields 91 1.171497ms
in Verifier.verifyByRequest 91 1.19375ms
in verifyByRequest-1 13260572831089785859 91 1.195643ms
verify 13260572831089785859 94 94
verifyHeader-1 94 485ns
verifyHeader-1-VerifyForkHashes 94 191ns
snapshot-1 10.2µs
verifyCascadingFields-2 1.49µs
snapshot-2 4.624µs
snapshot-3 17.122µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.43µs
verifyCascadingFields-1-snapshot 53.542µs
verifyCascadingFields-2 1.394µs
verifyCascadingFields-3-verifySeal 128.468µs
verifyCascadingFields-4-applyAndStoreSnapshot 39.025µs
verifyCascadingFields-3-verifySeal 139.704µs
verifyCascadingFields-3-verifySeal 137.16µs
verifyCascadingFields-4-applyAndStoreSnapshot 40.366µs
verifyHeader-2-verifyCascadingFields 88 1.44154ms
in Verifier.verifyByRequest 88 1.517346ms
in verifyByRequest-1 13260572831089785859 88 1.519542ms
verify 13260572831089785859 95 95
verifyHeader-1 95 443ns
verifyHeader-1-VerifyForkHashes 95 199ns
verifyCascadingFields-4-applyAndStoreSnapshot 23.374µs
snapshot-1 9.866µs
verifyCascadingFields-4-applyAndStoreSnapshot 32.003µs
verifyHeader-2-verifyCascadingFields 93 1.09308ms
in Verifier.verifyByRequest 93 1.098573ms
verifyHeader-2-verifyCascadingFields 6 6.936205ms
snapshot-1 182.294µs
snapshot-2 4.296µs
verifyHeader-2-verifyCascadingFields 90 1.418043ms
in Verifier.verifyByRequest 90 1.437915ms
in verifyByRequest-1 13260572831089785859 90 1.441711ms
verify 13260572831089785859 96 96
verifyHeader-1 96 461ns
verifyCascadingFields-3-verifySeal 130.1µs
verifyHeader-1-VerifyForkHashes 96 264ns
verifyCascadingFields-3-verifySeal 150.279µs
snapshot-1 9.87µs
snapshot-2 4.298µs
verifyCascadingFields-4-applyAndStoreSnapshot 24.555µs
in Verifier.verifyByRequest 6 7.027601ms
in verifyByRequest-1 13260572831089785859 6 7.085092ms
verify 13260572831089785859 97 97
snapshot-3 18.177µs
in verifyByRequest-1 13260572831089785859 93 1.100756ms
verify 13260572831089785859 98 98
verifyHeader-1 98 268ns
snapshot-2 3.294µs
snapshot-3 14.379µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 11.84µs
verifyCascadingFields-1-snapshot 56.911µs
verifyCascadingFields-2 1.507µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 12.202µs
verifyCascadingFields-1-snapshot 110.882µs
verifyCascadingFields-2 1.417µs
verifyCascadingFields-4-applyAndStoreSnapshot 29.579µs
verifyHeader-2-verifyCascadingFields 92 1.208989ms
in Verifier.verifyByRequest 92 1.525443ms
in verifyByRequest-1 13260572831089785859 92 1.527255ms
verify 13260572831089785859 99 99
verifyHeader-1 99 385ns
verifyHeader-1-VerifyForkHashes 99 178ns
verifyHeader-2-verifyCascadingFields 94 268.064µs
in Verifier.verifyByRequest 94 358.686µs
in verifyByRequest-1 13260572831089785859 94 362.07µs
snapshot-1 10.786µs
verify 13260572831089785859 100 100
verifyHeader-1 100 410ns
verifyHeader-1-VerifyForkHashes 100 191ns
snapshot-3 11.332µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 14.589µs
verifyCascadingFields-1-snapshot 1.342694ms
verifyCascadingFields-2 1.297µs
snapshot-2 3.96µs
snapshot-3 17.319µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 10.34µs
verifyCascadingFields-1-snapshot 78.633µs
verifyCascadingFields-2 2.975µs
verifyHeader-1 97 501ns
verifyHeader-1-VerifyForkHashes 97 163ns
snapshot-1 9.638µs
snapshot-2 2.842µs
verifyCascadingFields-3-verifySeal 153.961µs
snapshot-3 14.064µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.501µs
verifyCascadingFields-1-snapshot 45.381µs
verifyCascadingFields-2 936ns
verifyCascadingFields-4-applyAndStoreSnapshot 27.322µs
verifyHeader-2-verifyCascadingFields 95 306.478µs
in Verifier.verifyByRequest 95 312.936µs
in verifyByRequest-1 13260572831089785859 95 314.798µs
verify 13260572831089785859 101 101
verifyHeader-1 101 322ns
verifyHeader-1-VerifyForkHashes 101 161ns
snapshot-1 10.384µs
snapshot-2 3.223µs
snapshot-3 16.153µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.068µs
verifyCascadingFields-1-snapshot 48.852µs
verifyCascadingFields-2 1.078µs
verifyCascadingFields-3-verifySeal 141.764µs
verifyHeader-1-VerifyForkHashes 98 233ns
snapshot-1 10.633µs
snapshot-2 3.378µs
verifyCascadingFields-4-applyAndStoreSnapshot 31.119µs
verifyHeader-2-verifyCascadingFields 99 266.021µs
in Verifier.verifyByRequest 99 273.589µs
in verifyByRequest-1 13260572831089785859 99 275.471µs
verify 13260572831089785859 102 102
snapshot-1 10.25µs
verifyCascadingFields-3-verifySeal 132.726µs
snapshot-3 17.615µs
verifyCascadingFields-3-verifySeal 130.146µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 10.438µs
verifyCascadingFields-1-snapshot 52.202µs
snapshot-2 2.721µs
verifyCascadingFields-3-verifySeal 131.438µs
verifyCascadingFields-4-applyAndStoreSnapshot 22.728µs
verifyHeader-2-verifyCascadingFields 97 212.937µs
in Verifier.verifyByRequest 97 376.859µs
in verifyByRequest-1 13260572831089785859 97 378.627µs
verify 13260572831089785859 103 103
verifyHeader-1 103 440ns
verifyHeader-1-VerifyForkHashes 103 109ns
snapshot-3 20.203µs
snapshot-1 10.416µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyCascadingFields-4-applyAndStoreSnapshot 28.291µs
verifyHeader-2-verifyCascadingFields 89 1.636148ms
snapshot-4-applyAndStoreSnapshot 8.605µs
verifyCascadingFields-1-snapshot 316.482µs
verifyCascadingFields-2 2.812µs
verifyCascadingFields-3-verifySeal 134.028µs
verifyCascadingFields-4-applyAndStoreSnapshot 23.264µs
verifyHeader-2-verifyCascadingFields 101 216.693µs
in Verifier.verifyByRequest 101 222.778µs
in verifyByRequest-1 13260572831089785859 101 224.602µs
verify 13260572831089785859 104 104
verifyHeader-1 104 258ns
verifyHeader-1-VerifyForkHashes 104 163ns
verifyHeader-1 102 298ns
verifyHeader-1-VerifyForkHashes 102 365ns
snapshot-1 10.44µs
snapshot-2 2.314µs
snapshot-1 8.669µs
snapshot-2 6.251µs
snapshot-3 14.833µs
verifyCascadingFields-3-verifySeal 80.133µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.406µs
verifyCascadingFields-1-snapshot 42.72µs
snapshot-3 15.293µs
snapshot-2 3.913µs
verifyCascadingFields-2 956ns
snapshot-3 16.011µs
verifyCascadingFields-4-applyAndStoreSnapshot 188.442µs
verifyHeader-2-verifyCascadingFields 96 584.744µs
in Verifier.verifyByRequest 96 594.314µs
in verifyByRequest-1 13260572831089785859 96 596.204µs
verifyCascadingFields-2 1.255µs
verify 13260572831089785859 105 105
verifyHeader-1 105 345ns
verifyHeader-1-VerifyForkHashes 105 137ns
snapshot-1 10.359µs
snapshot-2 2.957µs
verifyCascadingFields-4-applyAndStoreSnapshot 16.717µs
verifyHeader-2-verifyCascadingFields 100 496.725µs
in Verifier.verifyByRequest 100 504.311µs
in verifyByRequest-1 13260572831089785859 100 506.216µs
verify 13260572831089785859 106 106
in Verifier.verifyByRequest 89 1.877455ms
verifyHeader-1 106 313ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
in verifyByRequest-1 13260572831089785859 89 2.070991ms
snapshot-3 17.332µs
verify 13260572831089785859 107 107
verifyHeader-1 107 271ns
verifyHeader-1-VerifyForkHashes 107 69ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.999µs
verifyCascadingFields-1-snapshot 56.805µs
verifyCascadingFields-2 1.086µs
snapshot-1 12.214µs
snapshot-2 2.955µs
snapshot-3 32.899µs
verifyCascadingFields-3-verifySeal 144.121µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 9.345µs
verifyCascadingFields-1-snapshot 67.868µs
verifyCascadingFields-2 1.115µs
verifyCascadingFields-3-verifySeal 135.159µs
verifyCascadingFields-4-applyAndStoreSnapshot 30.26µs
verifyHeader-2-verifyCascadingFields 104 239.35µs
in Verifier.verifyByRequest 104 245.392µs
in verifyByRequest-1 13260572831089785859 104 247.151µs
verify 13260572831089785859 108 108
verifyHeader-1 108 331ns
verifyHeader-1-VerifyForkHashes 108 209ns
verifyCascadingFields-4-applyAndStoreSnapshot 24.409µs
verifyHeader-2-verifyCascadingFields 98 408.862µs
in Verifier.verifyByRequest 98 717.386µs
in verifyByRequest-1 13260572831089785859 98 718.924µs
snapshot-1 11.104µs
snapshot-2 2.493µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 224.187µs
verifyCascadingFields-1-snapshot 264.107µs
verifyCascadingFields-2 1.13µs
snapshot-3 18.133µs
verifyCascadingFields-3-verifySeal 137.283µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.949µs
verifyCascadingFields-1-snapshot 49.31µs
verifyCascadingFields-2 1.92µs
verifyCascadingFields-4-applyAndStoreSnapshot 23.455µs
verifyHeader-2-verifyCascadingFields 105 230.245µs
in Verifier.verifyByRequest 105 236.737µs
in verifyByRequest-1 13260572831089785859 105 238.52µs
verify 13260572831089785859 110 110
verifyHeader-1 110 357ns
verifyHeader-1-VerifyForkHashes 110 126ns
snapshot-1 10.921µs
verifyCascadingFields-3-verifySeal 132.886µs
snapshot-4-applyAndStoreSnapshot 58.556µs
verifyCascadingFields-1-snapshot 436.287µs
