# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
cleanupRequest 9455745301124654205 20.575µs
reqBlocks-OK 114
cleanupRequest 9455745301124654205 24.989µs
reqBlocks-OK 115
cleanupRequest 9455745301124654205 21.059µs
reqBlocks-OK 116
cleanupRequest 9455745301124654205 20.767µs
reqBlocks-OK 117
cleanupRequest 9455745301124654205 24.5µs
reqBlocks-OK 118
cleanupRequest 9455745301124654205 21.595µs
reqBlocks-OK 119
cleanupRequest 9455745301124654205 23.988µs
reqBlocks-OK 120
cleanupRequest 9455745301124654205 21.304µs
reqBlocks-OK 121
cleanupRequest 9455745301124654205 20.841µs
reqBlocks-OK 122
cleanupRequest 9455745301124654205 16.56µs
reqBlocks-OK 123
cleanupRequest 9455745301124654205 20.967µs
reqBlocks-OK 124
cleanupRequest 9455745301124654205 13.583µs
reqBlocks-OK 125
cleanupRequest 9455745301124654205 20.138µs
reqBlocks-OK 126
cleanupRequest 9455745301124654205 23.429µs
reqBlocks-OK 127
cleanupRequest 9455745301124654205 20.541µs
reqBlocks-OK 128
cleanupRequest 9455745301124654205 36.675µs
verifyByEngineProcess-done 16
**********************************************************

verifyByEngine-start 17
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).VerifyHeaders.func2 runtime.goexit]
    headers_verify_test.go:244: done 32767 of 32767
verifyByEngine-done 17
verifyByEngineProcess-start 17
errNotAllParents-0 8835565338717500304 1
errNotAllParents-0 8835565338717500304 2
errNotAllParents-0 8835565338717500304 3
errNotAllParents-0 8835565338717500304 4
errNotAllParents-0 8835565338717500304 5
errNotAllParents-0 8835565338717500304 6
errNotAllParents-0 8835565338717500304 7
errNotAllParents-0 8835565338717500304 8
errNotAllParents-0 8835565338717500304 9
errNotAllParents-0 8835565338717500304 10
errNotAllParents-0 8835565338717500304 11
errNotAllParents-0 8835565338717500304 12
errNotAllParents-0 8835565338717500304 13
errNotAllParents-0 8835565338717500304 14
errNotAllParents-0 8835565338717500304 15
errNotAllParents-0 8835565338717500304 16
errNotAllParents-0 8835565338717500304 17
errNotAllParents-0 8835565338717500304 18
errNotAllParents-0 8835565338717500304 19
errNotAllParents-0 8835565338717500304 20
errNotAllParents-0 8835565338717500304 21
errNotAllParents-0 8835565338717500304 22
errNotAllParents-0 8835565338717500304 23
errNotAllParents-0 8835565338717500304 24
errNotAllParents-0 8835565338717500304 25
errNotAllParents-0 8835565338717500304 26
errNotAllParents-0 8835565338717500304 27
errNotAllParents-0 8835565338717500304 28
errNotAllParents-0 8835565338717500304 29
errNotAllParents-0 8835565338717500304 30
errNotAllParents-0 8835565338717500304 31
errNotAllParents-0 8835565338717500304 32
errNotAllParents-0 8835565338717500304 33
errNotAllParents-0 8835565338717500304 34
errNotAllParents-0 8835565338717500304 35
errNotAllParents-0 8835565338717500304 36
errNotAllParents-0 8835565338717500304 37
errNotAllParents-0 8835565338717500304 38
errNotAllParents-0 8835565338717500304 39
errNotAllParents-0 8835565338717500304 40
errNotAllParents-0 8835565338717500304 41
errNotAllParents-0 8835565338717500304 42
errNotAllParents-0 8835565338717500304 43
errNotAllParents-0 8835565338717500304 44
errNotAllParents-0 8835565338717500304 45
errNotAllParents-0 8835565338717500304 46
errNotAllParents-0 8835565338717500304 47
errNotAllParents-0 8835565338717500304 48
errNotAllParents-0 8835565338717500304 49
errNotAllParents-0 8835565338717500304 50
errNotAllParents-0 8835565338717500304 51
errNotAllParents-0 8835565338717500304 52
errNotAllParents-0 8835565338717500304 53
errNotAllParents-0 8835565338717500304 54
errNotAllParents-0 8835565338717500304 55
errNotAllParents-0 8835565338717500304 56
errNotAllParents-0 8835565338717500304 57
errNotAllParents-0 8835565338717500304 58
errNotAllParents-0 8835565338717500304 59
errNotAllParents-0 8835565338717500304 60
errNotAllParents-0 8835565338717500304 61
errNotAllParents-0 8835565338717500304 62
errNotAllParents-0 8835565338717500304 63
errNotAllParents-0 8835565338717500304 64
errNotAllParents-0 8835565338717500304 65
errNotAllParents-0 8835565338717500304 66
errNotAllParents-0 8835565338717500304 67
errNotAllParents-0 8835565338717500304 68
errNotAllParents-0 8835565338717500304 69
errNotAllParents-0 8835565338717500304 70
errNotAllParents-0 8835565338717500304 71
errNotAllParents-0 8835565338717500304 72
errNotAllParents-0 8835565338717500304 73
errNotAllParents-0 8835565338717500304 74
errNotAllParents-0 8835565338717500304 75
errNotAllParents-0 8835565338717500304 76
errNotAllParents-0 8835565338717500304 77
errNotAllParents-0 8835565338717500304 78
errNotAllParents-0 8835565338717500304 79
errNotAllParents-0 8835565338717500304 80
errNotAllParents-0 8835565338717500304 81
errNotAllParents-0 8835565338717500304 82
errNotAllParents-0 8835565338717500304 83
errNotAllParents-0 8835565338717500304 84
errNotAllParents-0 8835565338717500304 85
errNotAllParents-0 8835565338717500304 86
errNotAllParents-0 8835565338717500304 87
errNotAllParents-0 8835565338717500304 88
errNotAllParents-0 8835565338717500304 89
errNotAllParents-0 8835565338717500304 90
errNotAllParents-0 8835565338717500304 91
errNotAllParents-0 8835565338717500304 92
errNotAllParents-0 8835565338717500304 93
errNotAllParents-0 8835565338717500304 94
errNotAllParents-0 8835565338717500304 95
errNotAllParents-0 8835565338717500304 96
errNotAllParents-0 8835565338717500304 97
errNotAllParents-0 8835565338717500304 98
errNotAllParents-0 8835565338717500304 99
errNotAllParents-0 8835565338717500304 100
errNotAllParents-0 8835565338717500304 101
errNotAllParents-0 8835565338717500304 102
errNotAllParents-0 8835565338717500304 103
errNotAllParents-0 8835565338717500304 104
errNotAllParents-0 8835565338717500304 105
errNotAllParents-0 8835565338717500304 106
errNotAllParents-0 8835565338717500304 107
errNotAllParents-0 8835565338717500304 108
errNotAllParents-0 8835565338717500304 109
errNotAllParents-0 8835565338717500304 110
errNotAllParents-0 8835565338717500304 111
errNotAllParents-0 8835565338717500304 112
errNotAllParents-0 8835565338717500304 113
errNotAllParents-0 8835565338717500304 114
errNotAllParents-0 8835565338717500304 115
errNotAllParents-0 8835565338717500304 116
errNotAllParents-0 8835565338717500304 117
errNotAllParents-0 8835565338717500304 118
errNotAllParents-0 8835565338717500304 119
errNotAllParents-0 8835565338717500304 120
errNotAllParents-0 8835565338717500304 121
errNotAllParents-0 8835565338717500304 122
errNotAllParents-0 8835565338717500304 123
errNotAllParents-0 8835565338717500304 124
errNotAllParents-0 8835565338717500304 125
errNotAllParents-0 8835565338717500304 126
errNotAllParents-0 8835565338717500304 127
errNotAllParents-0 8835565338717500304 128
!!!GENESIS!!!
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
reqBlocks-OK 3
cleanupRequest 8835565338717500304 20.032µs
reqBlocks-OK 4
cleanupRequest 8835565338717500304 38.117µs
reqBlocks-OK 5
cleanupRequest 8835565338717500304 26.114µs
reqBlocks-OK 6
cleanupRequest 8835565338717500304 25.003µs
reqBlocks-OK 7
cleanupRequest 8835565338717500304 29.282µs
reqBlocks-OK 8
cleanupRequest 8835565338717500304 28.528µs
reqBlocks-OK 9
cleanupRequest 8835565338717500304 18.609µs
reqBlocks-OK 10
cleanupRequest 8835565338717500304 22.469µs
reqBlocks-OK 11
cleanupRequest 8835565338717500304 16.853µs
reqBlocks-OK 12
cleanupRequest 8835565338717500304 17.931µs
reqBlocks-OK 13
cleanupRequest 8835565338717500304 24.547µs
reqBlocks-OK 14
cleanupRequest 8835565338717500304 21.937µs
reqBlocks-OK 15
cleanupRequest 8835565338717500304 20.336µs
reqBlocks-OK 16
cleanupRequest 8835565338717500304 23.098µs
reqBlocks-OK 17
cleanupRequest 8835565338717500304 23.713µs
reqBlocks-OK 18
cleanupRequest 8835565338717500304 15.612µs
reqBlocks-OK 19
cleanupRequest 8835565338717500304 19.469µs
reqBlocks-OK 20
cleanupRequest 8835565338717500304 20.288µs
reqBlocks-OK 21
cleanupRequest 8835565338717500304 16.774µs
reqBlocks-OK 2
cleanupRequest 8835565338717500304 19.851µs
reqBlocks-OK 22
cleanupRequest 8835565338717500304 18.051µs
reqBlocks-OK 1
cleanupRequest 8835565338717500304 9.739µs
reqBlocks-OK 23
cleanupRequest 8835565338717500304 18.9µs
reqBlocks-OK 24
cleanupRequest 8835565338717500304 21.823µs
reqBlocks-OK 25
cleanupRequest 8835565338717500304 14.011µs
reqBlocks-OK 26
cleanupRequest 8835565338717500304 16.679µs
reqBlocks-OK 27
cleanupRequest 8835565338717500304 27.636µs
reqBlocks-OK 28
cleanupRequest 8835565338717500304 22.71µs
reqBlocks-OK 29
cleanupRequest 8835565338717500304 17.119µs
reqBlocks-OK 30
cleanupRequest 8835565338717500304 18.34µs
reqBlocks-OK 31
cleanupRequest 8835565338717500304 19.021µs
reqBlocks-OK 32
cleanupRequest 8835565338717500304 14.302µs
reqBlocks-OK 33
cleanupRequest 8835565338717500304 27.222µs
reqBlocks-OK 34
cleanupRequest 8835565338717500304 15.583µs
reqBlocks-OK 35
cleanupRequest 8835565338717500304 23.365µs
reqBlocks-OK 36
cleanupRequest 8835565338717500304 21.784µs
reqBlocks-OK 37
cleanupRequest 8835565338717500304 20.235µs
reqBlocks-OK 38
cleanupRequest 8835565338717500304 18.622µs
reqBlocks-OK 39
cleanupRequest 8835565338717500304 22.435µs
reqBlocks-OK 40
cleanupRequest 8835565338717500304 22.956µs
reqBlocks-OK 41
cleanupRequest 8835565338717500304 18.286µs
reqBlocks-OK 42
cleanupRequest 8835565338717500304 20.211µs
reqBlocks-OK 43
cleanupRequest 8835565338717500304 15.897µs
reqBlocks-OK 44
cleanupRequest 8835565338717500304 18.361µs
reqBlocks-OK 45
cleanupRequest 8835565338717500304 19.796µs
reqBlocks-OK 46
cleanupRequest 8835565338717500304 20.156µs
reqBlocks-OK 47
cleanupRequest 8835565338717500304 21.773µs
reqBlocks-OK 48
cleanupRequest 8835565338717500304 26.247µs
reqBlocks-OK 49
cleanupRequest 8835565338717500304 25.496µs
reqBlocks-OK 50
cleanupRequest 8835565338717500304 15.374µs
reqBlocks-OK 51
cleanupRequest 8835565338717500304 24.19µs
reqBlocks-OK 52
cleanupRequest 8835565338717500304 22.52µs
reqBlocks-OK 53
cleanupRequest 8835565338717500304 20.373µs
reqBlocks-OK 54
cleanupRequest 8835565338717500304 19.8µs
reqBlocks-OK 55
cleanupRequest 8835565338717500304 25.887µs
reqBlocks-OK 56
cleanupRequest 8835565338717500304 23.9µs
reqBlocks-OK 57
cleanupRequest 8835565338717500304 18.532µs
reqBlocks-OK 58
cleanupRequest 8835565338717500304 26.514µs
reqBlocks-OK 59
cleanupRequest 8835565338717500304 19.101µs
reqBlocks-OK 60
cleanupRequest 8835565338717500304 16.627µs
reqBlocks-OK 61
cleanupRequest 8835565338717500304 26.572µs
reqBlocks-OK 62
cleanupRequest 8835565338717500304 6.156µs
reqBlocks-OK 63
cleanupRequest 8835565338717500304 26.87µs
reqBlocks-OK 64
cleanupRequest 8835565338717500304 25.863µs
reqBlocks-OK 65
cleanupRequest 8835565338717500304 20.405µs
reqBlocks-OK 66
cleanupRequest 8835565338717500304 17.317µs
reqBlocks-OK 67
cleanupRequest 8835565338717500304 22.613µs
reqBlocks-OK 68
cleanupRequest 8835565338717500304 18.799µs
reqBlocks-OK 70
cleanupRequest 8835565338717500304 26.521µs
reqBlocks-OK 69
cleanupRequest 8835565338717500304 19.845µs
reqBlocks-OK 71
cleanupRequest 8835565338717500304 15.615µs
reqBlocks-OK 72
cleanupRequest 8835565338717500304 17.126µs
reqBlocks-OK 73
cleanupRequest 8835565338717500304 37.438µs
reqBlocks-OK 74
cleanupRequest 8835565338717500304 8.608µs
reqBlocks-OK 75
cleanupRequest 8835565338717500304 7.434µs
reqBlocks-OK 76
cleanupRequest 8835565338717500304 9.41µs
reqBlocks-OK 77
cleanupRequest 8835565338717500304 7.831µs
reqBlocks-OK 78
cleanupRequest 8835565338717500304 5.392µs
reqBlocks-OK 79
cleanupRequest 8835565338717500304 5.776µs
reqBlocks-OK 80
cleanupRequest 8835565338717500304 44.946µs
reqBlocks-OK 81
cleanupRequest 8835565338717500304 21.778µs
reqBlocks-OK 82
cleanupRequest 8835565338717500304 16.12µs
reqBlocks-OK 83
cleanupRequest 8835565338717500304 21.566µs
reqBlocks-OK 84
cleanupRequest 8835565338717500304 38.438µs
reqBlocks-OK 86
cleanupRequest 8835565338717500304 27.288µs
reqBlocks-OK 87
cleanupRequest 8835565338717500304 10.037µs
reqBlocks-OK 85
cleanupRequest 8835565338717500304 17.908µs
reqBlocks-OK 88
cleanupRequest 8835565338717500304 26.43µs
reqBlocks-OK 89
cleanupRequest 8835565338717500304 25.499µs
reqBlocks-OK 90
cleanupRequest 8835565338717500304 22.926µs
reqBlocks-OK 91
cleanupRequest 8835565338717500304 21.792µs
reqBlocks-OK 92
cleanupRequest 8835565338717500304 27.606µs
reqBlocks-OK 93
cleanupRequest 8835565338717500304 23.329µs
reqBlocks-OK 94
cleanupRequest 8835565338717500304 20.431µs
reqBlocks-OK 95
cleanupRequest 8835565338717500304 18.92µs
reqBlocks-OK 96
cleanupRequest 8835565338717500304 24.056µs
reqBlocks-OK 97
cleanupRequest 8835565338717500304 24.638µs
reqBlocks-OK 98
cleanupRequest 8835565338717500304 17.974µs
reqBlocks-OK 99
cleanupRequest 8835565338717500304 21.515µs
reqBlocks-OK 100
cleanupRequest 8835565338717500304 21.147µs
reqBlocks-OK 101
cleanupRequest 8835565338717500304 18.58µs
reqBlocks-OK 102
cleanupRequest 8835565338717500304 18.078µs
reqBlocks-OK 103
cleanupRequest 8835565338717500304 22.001µs
reqBlocks-OK 104
cleanupRequest 8835565338717500304 20.022µs
reqBlocks-OK 105
cleanupRequest 8835565338717500304 18.099µs
reqBlocks-OK 106
cleanupRequest 8835565338717500304 17.195µs
reqBlocks-OK 107
cleanupRequest 8835565338717500304 19.21µs
reqBlocks-OK 108
cleanupRequest 8835565338717500304 17.093µs
reqBlocks-OK 109
cleanupRequest 8835565338717500304 20.649µs
reqBlocks-OK 110
cleanupRequest 8835565338717500304 20.347µs
reqBlocks-OK 111
cleanupRequest 8835565338717500304 17.717µs
reqBlocks-OK 112
cleanupRequest 8835565338717500304 17.472µs
reqBlocks-OK 113
cleanupRequest 8835565338717500304 26.293µs
reqBlocks-OK 114
cleanupRequest 8835565338717500304 20.962µs
reqBlocks-OK 115
cleanupRequest 8835565338717500304 22.975µs
reqBlocks-OK 116
cleanupRequest 8835565338717500304 20.73µs
reqBlocks-OK 117
cleanupRequest 8835565338717500304 22.431µs
reqBlocks-OK 118
cleanupRequest 8835565338717500304 18.312µs
reqBlocks-OK 119
cleanupRequest 8835565338717500304 22.786µs
reqBlocks-OK 120
cleanupRequest 8835565338717500304 14.4µs
reqBlocks-OK 121
cleanupRequest 8835565338717500304 22.343µs
reqBlocks-OK 122
cleanupRequest 8835565338717500304 20.494µs
reqBlocks-OK 123
cleanupRequest 8835565338717500304 20.165µs
reqBlocks-OK 124
cleanupRequest 8835565338717500304 21.616µs
reqBlocks-OK 125
cleanupRequest 8835565338717500304 18.714µs
reqBlocks-OK 126
cleanupRequest 8835565338717500304 14.681µs
reqBlocks-OK 127
cleanupRequest 8835565338717500304 20.943µs
reqBlocks-OK 128
cleanupRequest 8835565338717500304 14.217µs
verifyByEngineProcess-done 17
**********************************************************

verifyByEngine-start 18
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).VerifyHeaders.func2 runtime.goexit]
    headers_verify_test.go:244: done 32767 of 32767
verifyByEngine-done 18
verifyByEngineProcess-start 18
errNotAllParents-0 10130802325065602675 1
errNotAllParents-0 10130802325065602675 2
errNotAllParents-0 10130802325065602675 3
errNotAllParents-0 10130802325065602675 4
errNotAllParents-0 10130802325065602675 5
errNotAllParents-0 10130802325065602675 6
errNotAllParents-0 10130802325065602675 7
errNotAllParents-0 10130802325065602675 8
errNotAllParents-0 10130802325065602675 9
errNotAllParents-0 10130802325065602675 10
errNotAllParents-0 10130802325065602675 11
errNotAllParents-0 10130802325065602675 12
errNotAllParents-0 10130802325065602675 13
errNotAllParents-0 10130802325065602675 14
errNotAllParents-0 10130802325065602675 15
errNotAllParents-0 10130802325065602675 16
errNotAllParents-0 10130802325065602675 17
errNotAllParents-0 10130802325065602675 18
errNotAllParents-0 10130802325065602675 19
errNotAllParents-0 10130802325065602675 20
errNotAllParents-0 10130802325065602675 21
errNotAllParents-0 10130802325065602675 22
errNotAllParents-0 10130802325065602675 23
errNotAllParents-0 10130802325065602675 24
errNotAllParents-0 10130802325065602675 25
errNotAllParents-0 10130802325065602675 26
errNotAllParents-0 10130802325065602675 27
errNotAllParents-0 10130802325065602675 28
errNotAllParents-0 10130802325065602675 29
errNotAllParents-0 10130802325065602675 30
errNotAllParents-0 10130802325065602675 31
errNotAllParents-0 10130802325065602675 32
errNotAllParents-0 10130802325065602675 33
errNotAllParents-0 10130802325065602675 34
errNotAllParents-0 10130802325065602675 35
errNotAllParents-0 10130802325065602675 36
errNotAllParents-0 10130802325065602675 37
errNotAllParents-0 10130802325065602675 38
errNotAllParents-0 10130802325065602675 39
errNotAllParents-0 10130802325065602675 40
errNotAllParents-0 10130802325065602675 41
errNotAllParents-0 10130802325065602675 42
errNotAllParents-0 10130802325065602675 43
errNotAllParents-0 10130802325065602675 44
errNotAllParents-0 10130802325065602675 45
errNotAllParents-0 10130802325065602675 46
errNotAllParents-0 10130802325065602675 47
errNotAllParents-0 10130802325065602675 48
errNotAllParents-0 10130802325065602675 49
errNotAllParents-0 10130802325065602675 50
errNotAllParents-0 10130802325065602675 51
errNotAllParents-0 10130802325065602675 52
errNotAllParents-0 10130802325065602675 53
errNotAllParents-0 10130802325065602675 54
errNotAllParents-0 10130802325065602675 55
errNotAllParents-0 10130802325065602675 56
errNotAllParents-0 10130802325065602675 57
errNotAllParents-0 10130802325065602675 58
errNotAllParents-0 10130802325065602675 59
errNotAllParents-0 10130802325065602675 60
errNotAllParents-0 10130802325065602675 61
errNotAllParents-0 10130802325065602675 62
errNotAllParents-0 10130802325065602675 63
errNotAllParents-0 10130802325065602675 64
errNotAllParents-0 10130802325065602675 65
errNotAllParents-0 10130802325065602675 66
errNotAllParents-0 10130802325065602675 67
errNotAllParents-0 10130802325065602675 68
errNotAllParents-0 10130802325065602675 69
errNotAllParents-0 10130802325065602675 70
errNotAllParents-0 10130802325065602675 71
errNotAllParents-0 10130802325065602675 72
errNotAllParents-0 10130802325065602675 73
errNotAllParents-0 10130802325065602675 74
errNotAllParents-0 10130802325065602675 75
errNotAllParents-0 10130802325065602675 76
errNotAllParents-0 10130802325065602675 77
errNotAllParents-0 10130802325065602675 78
errNotAllParents-0 10130802325065602675 79
errNotAllParents-0 10130802325065602675 80
errNotAllParents-0 10130802325065602675 81
errNotAllParents-0 10130802325065602675 82
errNotAllParents-0 10130802325065602675 83
errNotAllParents-0 10130802325065602675 84
errNotAllParents-0 10130802325065602675 85
errNotAllParents-0 10130802325065602675 86
errNotAllParents-0 10130802325065602675 87
errNotAllParents-0 10130802325065602675 88
errNotAllParents-0 10130802325065602675 89
errNotAllParents-0 10130802325065602675 90
errNotAllParents-0 10130802325065602675 91
errNotAllParents-0 10130802325065602675 92
errNotAllParents-0 10130802325065602675 93
errNotAllParents-0 10130802325065602675 94
errNotAllParents-0 10130802325065602675 95
errNotAllParents-0 10130802325065602675 96
errNotAllParents-0 10130802325065602675 97
errNotAllParents-0 10130802325065602675 98
errNotAllParents-0 10130802325065602675 99
errNotAllParents-0 10130802325065602675 100
errNotAllParents-0 10130802325065602675 101
errNotAllParents-0 10130802325065602675 102
errNotAllParents-0 10130802325065602675 103
errNotAllParents-0 10130802325065602675 104
errNotAllParents-0 10130802325065602675 105
errNotAllParents-0 10130802325065602675 106
errNotAllParents-0 10130802325065602675 107
errNotAllParents-0 10130802325065602675 108
errNotAllParents-0 10130802325065602675 109
errNotAllParents-0 10130802325065602675 110
errNotAllParents-0 10130802325065602675 111
errNotAllParents-0 10130802325065602675 112
errNotAllParents-0 10130802325065602675 113
errNotAllParents-0 10130802325065602675 114
errNotAllParents-0 10130802325065602675 115
errNotAllParents-0 10130802325065602675 116
errNotAllParents-0 10130802325065602675 117
errNotAllParents-0 10130802325065602675 118
errNotAllParents-0 10130802325065602675 119
errNotAllParents-0 10130802325065602675 120
errNotAllParents-0 10130802325065602675 121
errNotAllParents-0 10130802325065602675 122
errNotAllParents-0 10130802325065602675 123
errNotAllParents-0 10130802325065602675 124
errNotAllParents-0 10130802325065602675 125
errNotAllParents-0 10130802325065602675 126
errNotAllParents-0 10130802325065602675 127
errNotAllParents-0 10130802325065602675 128
!!!GENESIS!!!
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
reqBlocks-OK 4
cleanupRequest 10130802325065602675 43.903µs
reqBlocks-OK 3
cleanupRequest 10130802325065602675 25.779µs
reqBlocks-OK 5
cleanupRequest 10130802325065602675 22.312µs
reqBlocks-OK 6
cleanupRequest 10130802325065602675 23.909µs
reqBlocks-OK 7
cleanupRequest 10130802325065602675 13.464µs
reqBlocks-OK 8
cleanupRequest 10130802325065602675 22.716µs
reqBlocks-OK 9
cleanupRequest 10130802325065602675 19.81µs
reqBlocks-OK 10
cleanupRequest 10130802325065602675 42.183µs
reqBlocks-OK 11
cleanupRequest 10130802325065602675 20.347µs
reqBlocks-OK 12
cleanupRequest 10130802325065602675 32.277µs
reqBlocks-OK 13
cleanupRequest 10130802325065602675 38.761µs
reqBlocks-OK 14
cleanupRequest 10130802325065602675 28.661µs
reqBlocks-OK 15
cleanupRequest 10130802325065602675 35.462µs
reqBlocks-OK 16
cleanupRequest 10130802325065602675 23.367µs
reqBlocks-OK 17
cleanupRequest 10130802325065602675 25.399µs
